Kanun Teklifi Sayısı;Genel Görüşme Önergesi Sayısı;İsim;Parti;Soru Önergesi Sayısı;Araştırma Önergesi Sayısı;Genel Kurul Konuşma Sayısı
4;0;Muhammet Emin AKBAŞOĞLU;AK Parti;0;1;585
5;0;Cahit ÖZKAN;AK Parti;0;2;532
5;0;Bülent TURAN;AK Parti;0;1;376
2;0;Ayşe Sibel ERSOY;MHP;6;137;75
3;2;Kemal PEKÖZ;HDP;170;494;52
45;0;Ali Cumhur TAŞKIN;AK Parti;0;10;321
11;0;Özlem ZENGİN;AK Parti;0;3;321
31;0;İlyas ŞEKER;AK Parti;1;4;197
39;1;İsmail KONCUK;ZAFER P;553;225;106
83;10;Özgür ÖZEL;CHP;281;78;977
2;2;Tulay HATIMOĞULLARI ORUÇ;HDP;362;560;94
1;0;Muharrem VARLI;MHP;0;146;13
58;7;Engin ALTAY;CHP;16;37;544
15;0;Hacı ÖZKAN;AK Parti;0;1;180
6;1;Behiç ÇELİK;İYİ Parti;148;362;113
59;7;Engin ÖZKOÇ;CHP;74;48;410
458;13;Mahmut TANAL;CHP;1786;1483;264
415;19;Ömer Fethi GÜRER;CHP;3781;1719;250
12;4;Okan GAYTANCIOĞLU;CHP;192;450;240
108;0;Mehmet Ali ÇELEBİ;MEMLEKET P;1585;479;108
1;3;Hasan ÖZGÜNEŞ;HDP;113;559;36
54;0;Mücahit DURMUŞOĞLU;AK Parti;0;8;163
1;0;Süreyya Sadi BİLGİÇ;AK Parti;0;1;155
2;0;Mustafa ELİTAŞ;AK Parti;0;0;102
46;9;Ayhan BARUT;CHP;305;1408;186
25;0;Mustafa Levent KARAHOCAGİL;AK Parti;0;2;91
2;0;İbrahim Ethem SEDEF;MHP;29;118;15
4;0;Mehmet Naci BOSTANCI;AK Parti;0;0;89
28;0;Mustafa DEMİR;AK Parti;0;4;78
43;0;Semiha EKİNCİ;AK Parti;0;6;74
0;0;Sezai TEMELLİ;HDP;0;0;5
4;1;Özcan ÖZEL;MEMLEKET P;15;290;19
30;0;İsmail GÜNEŞ;AK Parti;0;8;73
9;8;Orhan SÜMER;CHP;115;739;185
0;0;Tayip TEMEL;HDP;52;292;4
20;2;Burcu KÖKSAL;CHP;205;172;184
58;0;Ramazan CAN;AK Parti;0;14;72
11;0;Murat SARISAÇ;HDP;216;415;16
37;0;İbrahim AYDEMİR;AK Parti;0;4;72
17;0;Yılmaz TUNÇ;AK Parti;0;8;60
13;2;Muazzez ORHAN IŞIK;HDP;370;562;54
57;5;Levent GÖK;CHP;599;254;176
25;0;Halil ETYEMEZ;AK Parti;1;5;59
0;0;Alican ÖNLÜ;HDP;77;286;3
37;0;İsmail KAYA;AK Parti;0;5;53
14;0;Sami ÇAKIR;AK Parti;0;2;53
24;0;Atilla ÖDÜNÇ;AK Parti;0;5;52
166;0;Mustafa ŞENTOP;AK Parti;0;0;50
39;9;Abdurrahman TUTDERE;CHP;877;622;175
6;0;Yücel BULUT;MHP;1;85;33
38;0;Selim GÜLTEKİN;AK Parti;0;4;50
35;0;Abdullah GÜLER;AK Parti;0;4;49
15;0;Hüseyin YAYMAN;AK Parti;0;5;43
4;1;Hüseyin ÖRS;İYİ Parti;90;366;169
10;0;İsmet YILMAZ;AK Parti;0;4;43
25;7;Sibel ÖZDEMİR;CHP;61;762;168
31;5;Müzeyyen ŞEVKİN;CHP;183;606;165
42;6;Süleyman BÜLBÜL;CHP;401;839;157
55;0;Orhan YEGİN;AK Parti;0;5;39
2;0;Enez KAPLAN;İYİ Parti;108;312;18
39;0;Ali ÖZKAYA;AK Parti;0;4;36
3;2;Nuran İMİR;HDP;185;423;33
17;5;İlhami Özcan AYGUN;CHP;118;520;152
32;0;Zemzem Gülender AÇANAL;AK Parti;0;8;36
12;3;Ömer ÖCALAN;HDP;203;576;39
14;2;Hüseyin KAÇMAZ;HDP;409;663;69
1;0;Nimetullah ERDOĞMUŞ;HDP;5;191;49
1;0;Nusrettin MAÇİN;HDP;80;348;19
1;0;Mahir ÜNAL;AK Parti;0;0;36
14;0;Orhan ERDEM;AK Parti;0;4;35
17;0;Oya ERONAT;AK Parti;0;5;34
2;0;İbrahim ÖZYAVUZ;MHP;7;146;32
10;0;Mustafa ESGİN;AK Parti;0;5;33
42;0;Salih CORA;AK Parti;0;9;32
29;8;Serkan TOPAL;CHP;390;1353;149
11;1;Ayşe SÜRÜCÜ;HDP;229;459;29
38;0;Süleyman KARAMAN;AK Parti;0;3;32
10;1;Tuba VURAL ÇOKAL;AK Parti;102;125;31
24;0;Cemal ÖZTÜRK;AK Parti;0;3;31
25;9;Nurhayat ALTACA KAYIŞOĞLU;CHP;155;1101;147
15;0;Emine YAVUZ GÖZGEÇ;AK Parti;0;9;29
2;0;Ahmet ÖZYÜREK;MHP;0;148;41
31;0;Hasan ÇİLEZ;AK Parti;0;6;28
0;2;Sıdık TAŞ;HDP;62;432;4
18;0;Habibe ÖÇAL;AK Parti;0;4;28
14;4;Erkan AYDIN;CHP;130;274;146
49;0;Tülay KAYNARCA;AK Parti;0;8;27
40;0;İbrahim YURDUNUSEVEN;AK Parti;0;6;26
35;0;İbrahim AYDIN;AK Parti;0;7;26
18;0;İbrahim Özden KABOĞLU;CHP;18;90;138
35;0;Emrullah İŞLER;AK Parti;0;3;26
56;14;Meral DANIŞ BEŞTAŞ;HDP;315;539;661
5;0;Yunus KILIÇ;AK Parti;0;5;26
3;0;Erhan USTA;İYİ Parti;32;122;71
9;1;Bedri YAŞAR;İYİ Parti;74;350;179
6;0;Mehmet Metanet ÇULHAOĞLU;İYİ Parti;98;387;87
11;10;Özgür CEYLAN;CHP;89;752;137
5;1;Ümit DİKBAYIR;İYİ Parti;47;182;14
42;0;Bekir Kuvvet ERİM;AK Parti;4;4;25
45;0;Tahir AKYÜREK;AK Parti;0;8;25
21;0;Mustafa CANBEY;AK Parti;0;3;25
50;0;Ekrem ÇELEBİ;AK Parti;0;5;24
31;0;Hacı Ahmet ÖZDEMİR;AK Parti;0;3;24
23;4;Süleyman GİRGİN;CHP;211;555;135
8;0;Muhammed Levent BÜLBÜL;MHP;2;16;410
12;0;Zeynep YILDIZ;AK Parti;0;6;24
31;0;Selahattin MİNSOLMAZ;AK Parti;0;7;23
21;0;Bahar AYVAZOĞLU;AK Parti;0;4;23
0;0;Devlet BAHÇELİ;MHP;0;0;1
20;0;Serap YAŞAR;AK Parti;0;8;23
32;0;İsmail TAMER;AK Parti;0;6;22
29;0;Atay USLU;AK Parti;0;5;22
38;0;Utku ÇAKIRÖZER;CHP;137;712;128
16;0;Metin GÜNDOĞDU;AK Parti;0;9;22
13;0;Erol KAVUNCU;AK Parti;0;2;22
6;0;Cemal ENGİNYURT;DP;0;105;89
22;0;Zeynep GÜL YILMAZ;AK Parti;0;7;21
31;4;Ali Fazıl KASAP;CHP;244;541;127
4;0;Ahmet ARSLAN;AK Parti;0;3;21
20;0;Hüseyin ŞANVERDİ;AK Parti;3;5;20
20;1;Özkan YALIM;CHP;188;461;126
68;0;Abdullah Nejat KOÇER;AK Parti;0;5;20
27;0;Ahmet ÇOLAKOĞLU;AK Parti;0;3;20
32;6;Suzan ŞAHİN;CHP;236;511;115
2;0;Mensur IŞIK;BAĞIMSIZ;64;343;24
14;2;Gülüstan KILIÇ KOÇYİĞİT;HDP;255;484;88
3;1;Şevin COŞKUN;HDP;184;688;38
18;4;Cengiz GÖKÇEL;CHP;94;696;113
54;2;Turan AYDOĞAN;CHP;124;250;106
20;0;Halil ÖZŞAVLI;AK Parti;0;1;20
6;1;Metin ERGUN;İYİ Parti;106;296;38
15;0;Ayşe KEŞİR;AK Parti;0;8;20
30;3;Fikret ŞAHİN;CHP;85;438;105
1;0;Zeki Hakan SIDALI;İYİ Parti;114;289;86
32;2;Çetin ARIK;CHP;50;467;103
10;0;Olcay KILAVUZ;MHP;71;135;174
14;6;Ahmet KAYA;CHP;40;728;101
12;3;Rıdvan TURAN;HDP;222;737;100
11;0;Derya BAKBAK;AK Parti;0;2;20
23;0;Yaşar KIRKPINAR;AK Parti;0;3;19
2;0;Baki ŞİMŞEK;MHP;1;175;185
2;0;Fatma KURTULAN;HDP;158;295;166
7;0;Tuma ÇELİK;BAĞIMSIZ;191;317;25
54;0;Mehmet Akif HAMZAÇEBİ;CHP;26;42;98
15;0;Refik ÖZEN;AK Parti;0;7;19
17;1;Ali ÖZTUNÇ;CHP;207;717;97
0;0;Mithat SANCAR;HDP;0;0;52
8;0;Haydar AKAR;CHP;45;278;97
1;1;Pero DUNDAR;HDP;134;641;5
1;1;Ebrü GÜNAY;HDP;132;603;27
30;0;Recep ÖZEL;AK Parti;0;7;18
27;0;Yavuz SUBAŞI;AK Parti;0;5;18
18;0;Uğur AYDEMİR;AK Parti;0;3;18
14;0;İsmail Emrah KARAYEL;AK Parti;0;3;18
13;0;Şamil AYRIM;AK Parti;0;5;18
5;0;Mehmet Doğan KUBAT;AK Parti;0;0;18
3;0;Cevdet YILMAZ;AK Parti;0;1;18
15;0;Erkan AKÇAY;MHP;38;6;419
20;0;Mustafa ADIGÜZEL;CHP;308;120;94
7;5;İsmail Atakan ÜNVER;CHP;106;227;91
29;0;Arife POLAT DÜZGÜN;AK Parti;0;6;17
52;14;Alpay ANTMEN;CHP;702;1156;90
27;0;Nilgün ÖK;AK Parti;0;4;17
5;0;Mehmet Celal FENDOĞLU;MHP;7;187;109
23;0;Muhammet Müfit AYDIN;AK Parti;0;5;17
25;7;Bayram YILMAZKAYA;CHP;113;733;90
20;0;Eyüp ÖZSOY;AK Parti;0;6;17
15;0;Çiğdem ERDOĞAN ATABEK;AK Parti;0;4;17
7;0;Yelda EROL GÖKCAN;AK Parti;0;3;17
7;0;Ahmet TAN;AK Parti;0;2;17
44;0;Mehmet Sait KİRAZOĞLU;AK Parti;0;4;16
31;0;Kemal ÇELİK;AK Parti;0;9;16
2;0;Ahmet ERBAŞ;MHP;23;126;25
26;0;Orhan KIRCALI;AK Parti;0;9;16
20;8;Burhanettin BULUT;CHP;137;800;89
16;0;Mustafa AÇIKGÖZ;AK Parti;0;4;16
4;0;Mahmut Atilla KAYA;AK Parti;0;1;16
3;0;Celalettin GÜVENÇ;AK Parti;0;1;16
29;0;Mustafa KALAYCI;MHP;0;100;40
18;0;Sabahat ÖZGÜRSOY ÇELİK;AK Parti;1;4;15
28;0;Esin KARA;MHP;112;181;46
16;0;İshak GAZEL;AK Parti;1;3;15
23;1;Fahrettin YOKUŞ;İYİ Parti;100;440;151
29;0;Tamer DAĞLI;AK Parti;0;8;15
16;0;Asuman ERDOĞAN;AK Parti;0;6;15
16;9;Servet ÜNSAL;CHP;97;836;88
5;0;Abdulkadir KARADUMAN;SAADET P;368;0;44
17;5;Yüksel ÖZKAN;CHP;92;1135;87
0;0;Saffet SANCAKLI;MHP;0;126;22
34;0;Jülide İSKENDEROĞLU;AK Parti;0;8;14
27;0;Radiye Sezer KATIRCIOĞLU;AK Parti;0;8;14
27;0;Cihan PEKTAŞ;AK Parti;0;9;14
26;0;Burhan ÇAKIR;AK Parti;0;2;14
20;0;Cemal BEKLE;AK Parti;0;3;14
16;0;Ravza KAVAKCI KAN;AK Parti;0;4;14
15;0;Ziver ÖZDEMİR;AK Parti;0;3;14
14;0;Bayram ÖZÇELİK;AK Parti;0;4;14
13;0;Nazım MAVİŞ;AK Parti;0;2;14
30;2;Uğur BAYRAKTUTAN;CHP;704;295;86
32;1;Lütfü TÜRKKAN;İYİ Parti;501;82;451
30;0;Belgin UYGUR;AK Parti;0;5;13
26;0;Fatma AKSAL;AK Parti;0;6;13
15;11;İrfan KAPLAN;CHP;316;888;86
10;2;Ali ŞEKER;CHP;71;809;84
40;0;Halil ÖZTÜRK;MHP;52;106;67
18;0;Hülya NERGİS;AK Parti;0;6;13
29;1;Ömer Faruk GERGERLİOĞLU;HDP;3426;455;133
878;5;Mustafa Sezgin TANRIKULU;CHP;9163;1569;77
11;4;Kani BEKO;CHP;111;371;76
2;0;Mustafa Baki ERSOY;MHP;47;74;28
16;0;Ahmet ÖZDEMİR;AK Parti;0;4;13
15;0;Ziya ALTUNYALDIZ;AK Parti;0;6;13
11;0;Ceyda BÖLÜNMEZ ÇANKIRI;AK Parti;0;5;13
5;0;Zafer SIRAKAYA;AK Parti;0;3;13
2;0;Muhammet BALTA;AK Parti;0;1;13
9;1;Tamer AKKAL;AK Parti;8;35;12
39;0;Fehmi Alpay ÖZALAN;AK Parti;0;7;12
30;7;Ahmet AKIN;CHP;87;713;75
6;0;İsmail ÖZDEMİR;MHP;102;45;41
8;1;Dursun ATAŞ;İYİ Parti;76;369;131
38;0;Mehmet ERDOĞAN;AK Parti;0;4;12
26;0;Ahmet KILIÇ;AK Parti;0;7;12
16;13;Aydın ÖZER;CHP;153;1464;73
20;0;Selman ÖZBOYACI;AK Parti;0;8;12
18;0;Osman Aşkın BAK;AK Parti;0;3;12
15;0;Rümeysa KADAK;AK Parti;0;2;12
5;2;Hüseyin Avni AKSOY;MEMLEKET P;73;436;18
12;0;Cemal TAŞAR;AK Parti;0;5;12
9;0;Selami ALTINOK;AK Parti;0;4;12
22;3;Mehmet GÜZELMANSUR;CHP;146;85;73
8;0;Mustafa Hilmi DÜLGER;AK Parti;0;2;12
78;0;Binali YILDIRIM;AK Parti;0;2;11
33;0;Şirin ÜNAL;AK Parti;0;7;11
19;0;Sefer AYCAN;MHP;177;175;228
31;0;Mustafa ARSLAN;AK Parti;0;4;11
29;0;Ahmet SORGUN;AK Parti;0;7;11
29;0;Abdullah DOĞRU;AK Parti;0;2;11
13;2;Hasan BALTACI;CHP;239;279;72
25;6;Ulaş KARASU;CHP;72;629;70
8;0;Tamer OSMANAĞAOĞLU;MHP;254;169;65
7;6;Metin İLHAN;CHP;136;285;69
27;0;Yücel MENEKŞE;AK Parti;0;6;11
24;0;Salim ÇİVİTCİOĞLU;AK Parti;0;5;11
9;4;Ali KEVEN;CHP;136;274;68
43;12;Veli AĞBABA;CHP;229;1554;67
15;0;Nazır Cihangir İSLAM;CHP;41;95;66
8;3;Murat ÇEPNİ;HDP;193;525;184
20;0;İffet POLAT;AK Parti;0;6;11
32;1;Serpil KEMALBAY PEKGÖZEGÜ;HDP;184;653;161
12;0;Emine Gülizar EMECAN;CHP;38;163;65
30;6;Ali Mahir BAŞARIR;CHP;266;574;63
18;0;Pakize Mutlu AYDEMİR;AK Parti;0;8;11
9;0;Hasan KALYONCU;MHP;81;178;36
9;1;Aysu BANKOĞLU;CHP;57;265;63
15;0;Fuat KÖKTAŞ;AK Parti;0;6;11
7;2;Yıldırım KAYA;CHP;172;288;62
17;4;Dursun Müsavat DERVİŞOĞLU;İYİ Parti;80;134;235
15;0;Bülent TÜFENKCİ;AK Parti;0;5;11
34;3;Gülizar BİÇER KARACA;CHP;256;439;61
12;0;Mehmet Cihat SEZAL;AK Parti;0;5;11
2;1;Aytun ÇIRAY;İYİ Parti;73;150;27
11;0;Emine Sare AYDIN;AK Parti;0;3;11
7;0;Ahmet YILDIZ;AK Parti;0;5;11
5;2;Bekir BAŞEVİRGEN;CHP;134;237;59
15;6;Neslihan HANCIOĞLU;CHP;52;438;59
13;9;Türabi KAYAN;CHP;113;1159;58
9;3;Zeynel ÖZEN;HDP;80;427;60
4;6;Faruk SARIASLAN;CHP;91;437;58
56;0;Murat EMİR;CHP;389;149;55
5;1;Züleyha GÜLÜM;HDP;218;644;103
4;0;Yavuz AĞIRALİOĞLU;İYİ Parti;12;153;143
12;3;Tekin BİNGÖL;CHP;180;478;55
6;0;Fahri ÇAKIR;AK Parti;0;2;11
2;1;Ümit ÖZDAĞ;ZAFER P;43;88;29
45;0;Zehra TAŞKESENLİOĞLU BAN;AK Parti;0;3;10
44;0;Yusuf BAŞER;AK Parti;0;6;10
28;0;Yasin UĞUR;AK Parti;0;4;10
1;1;Ümit BEYAZ;İYİ Parti;106;256;34
13;3;Burak ERBAY;CHP;74;351;55
25;0;Semra KAPLAN KIVIRCIK;AK Parti;0;5;10
23;0;Ceyda ÇETİN ERENLER;AK Parti;0;5;10
12;2;Mehmet GÖKER;CHP;167;668;54
23;0;Hacı Bayram TÜRKOĞLU;AK Parti;0;5;10
