Kanun Teklifi Sayısı;Genel Görüşme Önergesi Sayısı;İsim;Parti;Soru Önergesi Sayısı;Araştırma Önergesi Sayısı;Genel Kurul Konuşma Sayısı
17;0;Nevzat CEYLAN;AK Parti;0;5;10
16;0;Mehmet Habib SOLUK;AK Parti;0;4;10
16;3;Deniz YAVUZYILMAZ;CHP;324;657;52
16;0;Öznur ÇALIK;AK Parti;0;2;10
33;1;Saliha Sera KADIGİL SÜTLÜ;TİP;226;338;41
16;0;Ahmet Salih DAL;AK Parti;0;1;10
7;1;Oya ERSOY;HDP;289;657;89
6;4;Bedri SERTER;CHP;762;396;51
15;0;Vildan YILMAZ GÜREL;AK Parti;0;3;10
4;4;Baha ÜNLÜ;CHP;17;580;51
12;0;Şahin TİN;AK Parti;0;4;10
1;0;Mustafa YENEROĞLU;DEVA;66;1;13
12;0;Oğuzhan KAYA;AK Parti;0;7;10
9;0;Nevzat ŞATIROĞLU;AK Parti;0;6;10
1;1;Musa PİROĞLU;HDP;20;296;38
3;0;Memet Bülent KARATAŞ;MHP;8;99;16
8;0;Yusuf BEYAZIT;AK Parti;0;4;10
11;2;Hüseyin YILDIZ;CHP;6;819;51
13;3;Cavit ARI;CHP;125;349;50
25;3;Rafet ZEYBEK;CHP;251;304;49
8;0;İzzet Ulvi YÖNTER;MHP;1;28;14
0;0;Pervin BULDAN;HDP;0;0;6
12;0;İsmail Faruk AKSU;MHP;0;40;29
12;4;Ahmet Vehbi BAKIRLIOĞLU;CHP;97;311;49
3;0;Cumhur ÜNAL;AK Parti;0;1;10
1;0;Cengiz AYDOĞDU;AK Parti;0;4;10
5;0;Ahmet Ünal ÇEVİKÖZ;CHP;35;13;49
10;2;Ahmet ÖNAL;CHP;65;312;48
0;0;Fikri IŞIK;AK Parti;0;1;10
25;3;Tahsin TARHAN;CHP;184;765;47
2;0;Hüda KAYA;HDP;50;104;58
2;0;Hayati ARKAZ;MHP;0;130;101
2;0;Hayrettin NUHOĞLU;İYİ Parti;34;388;142
42;0;Metin YAVUZ;AK Parti;0;4;9
15;0;Mustafa SAVAŞ;AK Parti;0;3;9
12;0;Niyazi GÜNEŞ;AK Parti;0;1;9
9;5;Vecdi GÜNDOĞDU;CHP;110;742;45
11;1;Mehmet BEKAROĞLU;CHP;106;204;45
2;0;Feti YILDIZ;MHP;0;45;12
5;1;Gökan ZEYBEK;CHP;45;228;43
11;0;Ahmet Hamdi ÇAMLI;AK Parti;0;2;9
27;7;Gamze TAŞCIER;CHP;103;926;41
0;0;Fatih Mehmet ŞEKER;BAĞIMSIZ;8;1;2
10;0;Halis DALKILIÇ;AK Parti;0;4;9
9;0;Mustafa YEL;AK Parti;0;2;9
11;14;Hakkı Saruhan OLUÇ;HDP;17;207;530
14;4;Jale Nur SÜLLÜ;CHP;85;244;41
5;0;Hulusi ŞENTÜRK;AK Parti;0;5;9
7;1;Erol KATIRCIOĞLU;HDP;35;418;133
35;0;İsmail BİLEN;AK Parti;0;7;8
35;0;Ali ŞAHİN;AK Parti;0;3;8
23;3;Necati TIĞLI;CHP;246;507;40
4;0;Erkan BAŞ;TİP;10;0;66
6;3;İsmet TOKDEMİR;CHP;86;133;39
2;0;Edip Semih YALÇIN;MHP;2;10;2
20;0;Zeynel EMRE;CHP;21;112;39
0;0;Celal ADAN;MHP;0;0;94
1;0;Cemal ÇETİN;MHP;0;120;10
105;0;Murat BAKAN;CHP;747;502;37
32;0;Selim YAĞCI;AK Parti;0;4;8
29;0;Çiğdem KONCAGÜL;AK Parti;0;7;8
9;3;Dilşat CANBAZ KAYA;HDP;381;451;23
30;0;Arzu ERDEM;MHP;85;93;97
21;0;Sermin BALIK;AK Parti;0;8;8
20;0;Recep UNCUOĞLU;AK Parti;0;3;8
19;0;Hamdi UÇAR;AK Parti;0;3;8
16;4;Çetin Osman BUDAK;CHP;119;171;37
16;0;Sabri ÖZTÜRK;AK Parti;0;4;8
15;0;Adnan GÜNNAR;AK Parti;0;6;8
5;1;Bülent KUŞOĞLU;CHP;7;28;37
2;0;Ahmet ŞIK;TİP;7;247;15
7;3;Ali KENANOĞLU;HDP;265;555;172
4;0;Abdul Ahat ANDİCAN;İYİ Parti;4;218;19
2;0;Ahmet ÇELİK;İYİ Parti;41;229;2
15;0;Ahmet AYDIN;AK Parti;0;6;8
14;0;Osman Nuri GÜLAÇAR;AK Parti;0;4;8
13;0;Arzu AYDIN;AK Parti;0;2;8
13;0;Muhammed Fatih TOPRAK;AK Parti;0;7;8
11;0;İrfan KARTAL;AK Parti;0;5;8
4;0;Yaşar KARADAĞ;MHP;9;130;63
3;0;Aylin CESUR;İYİ Parti;261;324;127
28;1;Kamil Okyay SINDIR;CHP;223;440;36
15;3;Habip EKSİK;HDP;130;599;77
4;0;Lütfi KAŞIKÇI;MHP;57;135;43
11;0;Metin ÇELİK;AK Parti;0;4;8
20;6;Atila SERTEL;CHP;463;744;35
15;3;Özgür KARABAT;CHP;140;389;34
5;0;Yunus EMRE;CHP;132;343;34
10;0;Abdulahat ARVAS;AK Parti;0;6;8
10;0;Hakan ÇAVUŞOĞLU;AK Parti;0;5;8
7;0;Osman BOYRAZ;AK Parti;0;5;8
7;0;Veysel EROĞLU;AK Parti;0;3;8
6;0;Recep ŞEKER;AK Parti;0;8;8
6;0;Mihrimah Belma SATIR;AK Parti;0;2;8
2;0;Barış Atay MENGÜLLÜOĞLU;TİP;17;0;19
5;0;Ahmet DEMİRCAN;AK Parti;0;7;8
20;0;Necip NASIR;AK Parti;2;4;7
5;3;Sait DEDE;HDP;205;777;31
5;0;Sermet ATAY;MHP;3;105;28
30;0;Ahmet ZENBİLCİ;AK Parti;0;6;7
19;0;Kadir AYDIN;AK Parti;0;5;7
9;4;Onursal ADIGÜZEL;CHP;58;588;34
18;0;Müslüm YÜKSEL;AK Parti;0;4;7
15;0;Erol KAYA;AK Parti;0;4;7
14;0;Emine ZEYBEK;AK Parti;0;6;7
3;0;İmam Hüseyin FİLİZ;İYİ Parti;20;389;236
10;0;İbrahim Halil FIRAT;AK Parti;0;10;7
3;1;Mahmut TOĞRUL;HDP;107;524;112
9;0;Metin BULUT;AK Parti;0;1;7
25;3;Suat ÖZCAN;CHP;151;196;33
7;0;Ali Muhittin TAŞDOĞAN;MHP;56;151;103
6;0;Leyla ŞAHİN USTA;AK Parti;0;1;7
46;3;Ali Haydar HAKVERDİ;CHP;86;710;32
6;0;Mehmet Mehdi EKER;AK Parti;0;3;7
5;0;Müşerref Pervin Tuba DURGUT;AK Parti;0;4;7
3;0;Polat TÜRKMEN;AK Parti;0;3;7
5;0;Bülent TEZCAN;CHP;20;41;32
2;0;Metin Nurullah SAZAK;MHP;64;183;15
6;1;Abdüllatif ŞENER;CHP;29;91;31
2;0;Mehmet Kasım GÜLPINAR;AK Parti;0;3;7
2;0;Emine Nur GÜNAY;AK Parti;0;4;7
2;0;Ertunç Erkan BALTA;AK Parti;0;1;7
28;0;Arslan KABUKCUOĞLU;İYİ Parti;630;403;162
1;0;Vahit KİLER;AK Parti;0;1;7
33;0;Yavuz ERGUN;AK Parti;0;4;6
26;0;Osman ÖREN;AK Parti;0;4;6
9;1;Muhammet Naci CİNİSLİ;İYİ Parti;114;324;95
15;0;Gülay SAMANCI;AK Parti;0;5;6
14;0;Şeyhmus DİNÇEL;AK Parti;0;2;6
11;0;Fehmi KÜPÇÜ;AK Parti;0;2;6
10;0;Hasan TURAN;AK Parti;0;1;6
0;0;Kamil AYDIN;MHP;0;24;36
6;0;Osman MESTEN;AK Parti;0;2;6
1;0;Nurettin CANİKLİ;AK Parti;0;1;6
3;1;Orhan ÇAKIRLAR;İYİ Parti;55;242;14
27;0;Cengiz DEMİRKAYA;AK Parti;0;3;5
15;11;Mahir POLAT;CHP;535;500;29
13;0;Gürsel EROL;CHP;23;33;29
15;0;Ümit YILMAZ;MHP;48;196;122
0;0;Salihe AYDENİZ;DBP;36;138;14
23;0;Ahmet AKAY;AK Parti;0;5;5
8;1;Semra GÜZEL;HDP;265;455;77
1;2;Remziye TOSUN;HDP;177;375;11
20;0;Meliha AKYOL;AK Parti;0;7;5
17;0;Yusuf Ziya YILMAZ;AK Parti;0;5;5
1;0;Hişyar ÖZSOY;HDP;69;321;55
1;0;İmam TAŞÇIER;HDP;16;378;14
4;0;Dersim DAĞ;HDP;117;495;21
17;0;Ahmet ÇAKIR;AK Parti;0;8;5
10;0;Garo PAYLAN;HDP;138;536;138
15;0;Serkan BAYRAM;AK Parti;0;5;5
9;3;Haşim Teoman SANCAR;BAĞIMSIZ;8;198;30
15;0;Adil ÇELİK;AK Parti;0;9;5
13;0;Şenel YEDİYILDIZ;AK Parti;0;4;5
18;4;Sevda ERDAN KILIÇ;CHP;182;534;27
22;1;Yasin ÖZTÜRK;İYİ Parti;507;409;160
13;0;Mustafa KENDİRLİ;AK Parti;0;2;5
13;0;Selman Oğuzhan ESER;AK Parti;0;6;5
12;1;Lale KARABIYIK;CHP;29;133;26
11;0;Canan KALSIN;AK Parti;0;5;5
10;0;Rıza POSACI;AK Parti;0;1;5
8;0;Çiğdem KARAASLAN;AK Parti;0;3;5
13;2;Gamze AKKUŞ İLGEZDİ;CHP;120;430;24
19;2;Candan YÜCEER;CHP;101;1053;24
8;0;Abdullah AĞRALI;AK Parti;0;6;5
4;0;Numan KURTULMUŞ;AK Parti;0;0;5
3;0;Fetani BATTAL;AK Parti;0;2;5
2;0;Volkan BOZKIR;AK Parti;0;0;5
32;0;Zülfü DEMİRBAĞ;AK Parti;0;4;4
23;0;Feyzi BERDİBEK;AK Parti;0;4;4
13;5;Kadim DURMAZ;CHP;71;1476;24
20;0;Mustafa Hidayet VAHAPOĞLU;MHP;15;79;28
21;0;Fatih Süleyman DENİZOLGUN;AK Parti;0;1;4
0;0;İsmet BÜYÜKATAMAN;MHP;0;4;1
3;5;Mustafa TUNCER;CHP;9;120;24
20;0;Ahmet Mücahit ARINÇ;AK Parti;0;5;4
20;0;Ahmet Berat ÇONKAR;AK Parti;0;1;4
32;4;Ünal DEMİRTAŞ;CHP;167;528;23
1;0;İsmail TATLIOĞLU;İYİ Parti;16;230;57
16;0;Mehmet Yavuz DEMİR;AK Parti;0;3;4
9;7;Nihat YEŞİL;CHP;50;653;23
12;0;Hakan KAHTALI;AK Parti;0;6;4
10;3;Mürsel ALBAN;CHP;155;357;22
1;0;Ahmet Kamil EROZAN;İYİ Parti;43;333;55
11;0;Mehmet Ali CEVHERİ;AK Parti;0;5;4
11;0;Yakup TAŞ;AK Parti;0;5;4
6;0;Mehmet Akif YILMAZ;AK Parti;0;3;4
4;0;Ahmet BÜYÜKGÜMÜŞ;AK Parti;0;1;4
4;0;Halil ÖZCAN;AK Parti;0;6;4
6;2;Selin SAYEK BÖKE;CHP;34;175;22
3;0;Recep AKDAĞ;AK Parti;0;2;4
3;0;Zülfü Tolga AĞAR;AK Parti;0;2;4
2;0;Orhan ATALAY;AK Parti;0;2;4
3;0;Mahmut Celadet GAYDALI;HDP;68;12;70
0;0;Mehmet Emin ŞİMŞEK;AK Parti;0;3;4
3;0;Aykut ERDOĞDU;CHP;24;18;22
34;0;Fatma Betül SAYAN KAYA;AK Parti;0;2;3
0;2;Erdal AYDEMİR;HDP;173;379;39
27;0;Mehmet Ali ÖZKAN;AK Parti;0;2;3
27;0;Cemil YAMAN;AK Parti;0;3;3
5;0;Mehmet Ruştu TİRYAKİ;HDP;86;339;151
1;0;Feleknas UCA;HDP;106;332;10
13;0;Necdet İPEKYÜZ;HDP;180;723;129
27;0;Zafer IŞIK;AK Parti;0;6;3
3;0;Ayşe ACAR BAŞARAN;HDP;207;558;53
13;5;Orhan SARIBAL;CHP;70;765;21
17;0;Hacı TURAN;AK Parti;0;4;3
12;0;Mustafa ATAŞ;AK Parti;0;3;3
58;1;İsmail OK;BAĞIMSIZ;124;88;32
11;0;Hacı Osman AKGÜL;AK Parti;0;6;3
4;3;Tufan KÖSE;CHP;14;101;20
10;0;Jülide SARIEROĞLU;AK Parti;0;1;3
10;0;Ergün TAŞCI;AK Parti;0;4;3
10;0;Mustafa KÖSE;AK Parti;0;9;3
7;8;Kemal ZEYBEK;CHP;95;1375;19
7;0;Vedat DEMİRÖZ;AK Parti;0;1;3
7;0;Abdulkadir ÖZEL;AK Parti;0;1;3
10;1;Özcan PURÇU;CHP;39;348;19
16;3;Ednan ARSLAN;CHP;569;177;18
33;0;Ensar AYTEKİN;CHP;156;294;18
4;3;Aziz AYDINLIK;CHP;46;189;17
6;0;Mehmet Şükrü ERDİNÇ;AK Parti;0;2;3
1;1;Aydın Adnan SEZGİN;İYİ Parti;199;310;78
5;0;Taner YILDIZ;AK Parti;0;2;3
4;0;Yalçın AKDOĞAN;AK Parti;0;0;3
0;0;Öztürk YILMAZ;YENİLİK P;2;1;1
3;0;Efkan ALA;AK Parti;0;3;3
1;0;Hakkı KÖYLÜ;AK Parti;0;2;3
29;0;Muharrem ERKEK;CHP;21;128;17
0;0;Nabi AVCI;AK Parti;0;1;3
32;0;Sena Nur ÇELİK;AK Parti;0;1;2
27;0;Murat BAYBATUR;AK Parti;0;2;2
4;4;Tacettin BAYIR;CHP;96;432;16
8;3;Yaşar TÜZÜN;CHP;12;74;15
1;0;Kemal BÜLBÜL;HDP;125;443;116
10;0;Hasan SUBAŞI;İYİ Parti;54;339;104
25;0;Lütfiye Selva ÇAM;AK Parti;0;4;2
34;1;Feridun BAHŞİ;İYİ Parti;139;368;128
11;0;Barış KARADENİZ;CHP;25;75;14
10;7;Polat ŞAROĞLU;CHP;59;528;12
1;0;Abdurrahman BAŞKAN;MHP;0;150;30
13;0;Rizgin BİRLİK;AK Parti;0;2;2
5;4;Seyit TORUN;CHP;23;354;12
13;0;Mehmet Uğur GÖKGÖZ;AK Parti;0;5;2
2;0;Yaşar YILDIRIM;MHP;0;31;6
10;0;Ahmet Sami CEYLAN;AK Parti;0;3;2
5;4;Ahmet Tuncay ÖZKAN;CHP;73;220;9
4;0;Şenol SUNAT;İYİ Parti;63;388;74
4;0;Kemal KILIÇDAROĞLU;CHP;0;0;9
8;0;Ahmet UZER;AK Parti;0;1;2
1;0;Sadir DURMAZ;MHP;3;13;8
7;0;Husret DİNÇ;AK Parti;0;5;2
7;2;Yüksel Mansur KILINÇ;CHP;60;219;7
3;0;Nevin TAŞLIÇAY;MHP;17;106;31
8;0;Mustafa DESTİCİ;BBP;0;0;52
5;0;İbrahim Halil YILDIZ;AK Parti;0;3;2
3;0;Faik ÖZTRAK;CHP;10;21;7
5;0;Mevlüt KARAKAYA;MHP;16;8;21
5;0;Ebubekir BAL;AK Parti;0;2;2
3;0;Fethi AÇIKEL;CHP;9;52;6
1;0;Koray AYDIN;İYİ Parti;9;146;7
1;0;İbrahim Halil ORAL;İYİ Parti;85;394;96
3;0;Hamza DAĞ;AK Parti;0;0;2
5;0;Erdoğan TOPRAK;CHP;2;15;6
45;0;Erkan HABERAL;MHP;1;78;8
24;0;Gürsel TEKİN;CHP;83;79;5
13;1;Filiz KERESTECİOĞLU DEMİR;HDP;188;531;203
3;0;Erkan KANDEMİR;AK Parti;0;0;2
1;0;Bekir BOZDAĞ;AK Parti;0;1;2
1;0;Ahmet Eşref FAKIBABA;AK Parti;0;4;2
3;0;Oğuz Kaan SALICI;CHP;12;3;5
1;0;Kenan SOFUOĞLU;AK Parti;0;1;2
1;0;Hayati YAZICI;AK Parti;0;1;2
1;0;Akif Çağatay KILIÇ;AK Parti;0;2;2
0;0;Muhammed AVCI;AK Parti;0;1;2
4;0;Durmuş YILMAZ;İYİ Parti;2;188;44
14;0;Kadri Enis BERBEROĞLU;CHP;0;30;5
4;0;İlhan KESİCİ;CHP;0;38;4
13;0;Fatih ŞAHİN;AK Parti;0;3;1
4;0;Ahmet Haluk KOÇ;CHP;0;120;4
2;1;Ayhan ALTINTAŞ;İYİ Parti;10;439;130
3;0;Ramazan KAŞLI;MHP;4;169;33
11;0;Harun KARACAN;AK Parti;0;1;1
7;0;Mehmet ALTAY;AK Parti;0;2;1
5;0;Ali İhsan YAVUZ;AK Parti;0;0;1
3;0;Barış AYDIN;AK Parti;0;1;1
2;0;Aziz BABUŞCU;AK Parti;0;1;1
6;0;Mehmet TAYTAK;MHP;5;78;37
10;1;Ayhan EREL;İYİ Parti;66;423;261
2;0;Yıldırım Tuğrul TÜRKEŞ;AK Parti;0;0;1
0;0;Berdan ÖZTÜRK;HDP;19;424;3
0;0;Gültekin UYSAL;DP;10;0;20
1;0;Alev DEDEGİL;AK Parti;0;1;1
1;0;Ali İhsan ARSLAN;AK Parti;0;1;1
1;0;İlknur İNCEÖZ;AK Parti;0;1;1
0;0;Mehmet ÖZHASEKİ;AK Parti;0;0;1
5;0;Dirayet Dilan TAŞDEMİR;HDP;159;520;67
23;2;Abdullah KOÇ;HDP;212;432;121
2;0;Deniz BAYKAL;CHP;0;0;1
